,sio2,tio2,al2o3,feo,fe2o3,mno,na2o,k2o,mgo,cao,p2o5,h2o,prct_c,prct_l,prct_g,Cancri_visco
0,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
1,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
2,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
3,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
4,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
5,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
6,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
7,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
8,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
9,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
10,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
11,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
12,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
13,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
14,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
15,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
16,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
17,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
18,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
19,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
20,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
21,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
22,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
23,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
24,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
25,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
26,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
27,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
28,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
29,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
30,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
31,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
32,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
33,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
34,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
35,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
36,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
37,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
38,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
39,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
40,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
41,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
42,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
43,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
44,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
45,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
46,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
47,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
48,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
49,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
50,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
51,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
52,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
53,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
54,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
55,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
56,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
57,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
58,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
59,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
60,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
61,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
62,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
63,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
64,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
65,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
66,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
67,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
68,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
69,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
70,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
71,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
72,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
73,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
74,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
75,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
76,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
77,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
78,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
79,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
80,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
81,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
82,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
83,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
84,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
85,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
86,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
87,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
88,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
89,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
90,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
91,0.538191677590939,0.107561202541625,0.0651954723547914,0.0424429289931466,0.0,0.124813213741235,0.0275246113451956,0.00124038701993671,0.0668496910375035,0.149686083152582,0.0,0.0,99.84439564469261,0.155604355307405,0.0,22.25780193810002
